review,polarity
"good great app awesome, saves ton memory. think add features make use even better... 1) select button moving upload pics dropbox albums. real pain checking individually 250 pictures move album. 2.) pictures album, thumnail sell many pictures currently album... could 2 things... would âââââ",0
work looked movie app said thing looked big mommas house 2,0
rubbish amount memory gives free rubbish little compared one drive also need fix drop box upload dowload large files straight away generally expensive get memory!!! need give free memory without crazy price tiers!!! never use drop box again!!! people check clouds e.g. one drive. gmail drive. drives!!! dissapointed dropbox.,0
"works basic, needs more. works fine, needs interface update. thumbnail/icon views, small list, instance? photos need timeline, even -gasp- metadata/exif tag search? embedding carousel functionality, adding it? google photos far perfect, good ideas.",0
great best cross platform cloud storage awesome functionality. without doubt best cloud storage there.,1
"seriously needs usability updates. app ok storage jumps free $10/mo downloading files dropbox asks upload it, great, asks folder every time root directory! still, intermediate plan storage, goes free $10 /mo 1 tb. need 1 tb, need something free plan. google drive new storage since offer intermediate plan. asked something middle road interested. i'm going drop dropbox belongs! trash box...",0
"easy use, safe super easy use! fantastic online backup/storage app. two-step verification makes relatively safe",1
one irritating issue nice app... except one issue. option select photos inside folder. select photo individually. option download make offline entire folder. one options must there.,1
huh? get it. put password go directly required accessing s5's files bottom cloud storage password required! stop security weakness?,0
"bait switch purchased 3rd samsung tablet advertisement free gifts, one 48 additional gb cloud storage 2 years. 2nd samsung tablet bought also free gift nightmare get samsung dropbox honor it. so, buying 3rd high end tablet claim free 48gb 2 years fine print, see purchasing tablet, dropbox honors offer first device purchased disqualified future devices. sleazy bait switch. free= subject compensation, encumbrance, repayment kind, etc. bait switch advertising part samsung dropbox suggest really find kind company dropbox using services.",0
"looks great, works well supports ubuntu, needs removable storage support. application like good service behind it, dropbox excels - works flawlessly, securely even native client available linux-based operating systems (ubuntu steamos)! real complaint lack support removable storage (such micro sdxc memory cards), star lost...",1
"cool app except notifications freeze, idea upload status. even worse dunno even worked safe delete files. becomes broken app me. another issue wanted create new account friends new phone. exclaimed 2 year 50 gig available shows waste time following steps get 250 mbs something worthless. keep honest.",0
"brilliant. take photo phone within minute pc home. file? same, make change file phone changed file home. app makes easy. issues, crashes problems .... great.",1
"love dropbox...but.. wish interface look cheap. thing that's letting potentially stunning app. make look great functionality i'll happily give five stars, qualms.",1
"auto upload photos worked super s4 work nexus 6p, open app photos back up. sad. sad.",0
reliable syncing but......the web ui looks like designed college kid laptop.no grid view.2gb free space 2016?wah photos look ridiculous list view.the android app nothing getting bigger bigger update without adding noticeable feature.too plain oversimplified ui.no download option directly sd card.,0
jill lost photos.i push drop box.and tell set new dropbox..all gone..return photos.will look tomorrow..bad service people..,0
"preview available cannot view ms office files. problem still exists, convenient move files one drive?",0
enough space 6g nothing days. need least 32g store memory hungry apps every update gets bigger bigger quality functionality get smaller smaller. please dont go material crap !!! evertone likes cheap material design. designed lazy devs like easy/lazy way,0
"definitely worth time. many lousy whiners reviewing amazing app. happy, take long hike douchebags!!",1
terrible worst app ever 45 mins trying back photos! wont drag drop pc mobile. let highlight 1 time! fool designed easy? maybe clear onedrive app much better simple! want run background joke!,0
"issue dropbox password protected, anyone access data he's using phone. opened picsart edit pics, option open dropbox pics without password. plz fix",0
"useful thank android introducing drop box ! extremely useful (whether android, computer !) sync personal files doucments devices still securely access online browser. forget mention sharing options ... great app !",1
"best cloud provider love flexibility, feature set, streamlined setup. use daily.",1
pin lock security new version missing security feature able lock access pin.,0
"always go cloud storsge using dropbox years store music, photos anything else. never fails me.",1
"good app!!!i like dis app ,very useful loved it. đđđđđdis app awesome useful...!!dis app never makes disappointed simple use...đđđ",1
"between, android windows10,my tablet phone, love instant access! fantastic simple use app!",1
life saver!! get content iphone samsung find it. dropbox helped move could sell iphone right away. still everything thanks dropbox!!!,1
great app saves i'm field rush back office look certain things.,1
good aap delete importent picks without aney kind risk beacouse drop box,1
"used battery!!!!!! forgot switch back home screen keep opening dropbox app, battery dropped 50% 25% 30mins. really 'drop'box.",0
5-stars.! app saved life multiple occasions...pictures life help keep mine,1
use dropsync (dropbox autosync) dropsync works way dropbox have. noticeable battery drain automatically uploads files faster dropbox alone.,0
uninstalled downloaded app thinking would soon supported google log sync chrome web version cant wont two separate apps list! :( give 5 star reality!),0
login crap work. app tat work todoly cue.,0
awesome,1
"possible solution trounle entering site like ap. one reviewer says get installing it. installation asked wanted go google+ facebook (i think). choose google. call up, link sign here. press/click link, opens todo page. try that.",0
google sync uninstall sync google calendar! hate use separate apps things!,0
"great, simple, recommend love app. looking forward new features.",1
can't get first base. give problems synchronizing web version. keeps asking login password never goes further. reinstalling last time give,0
potential could better conts crash use. love web version though!,0
"simply brilliant simply brilliant, problems far. best feature accordion tasks grouped. could login google simply clicked forgot password set new password worked perfectly described description app. cheers.",1
"unable work google & yahoo id sso notice still can't work google / yahoo sso big feature missing. good initiative, still work done star... still thanks effort.",0
dud droid4 work new droid4,0
log checked credentials multiple times. authenticate.,0
"bad use xperia x8 think app sucks. never logs in, matter many times change password always says right one. also categorizes safe app, since certificate different name, anti-virus connect. futhermore, way sync-ed google account allows acces internet version.",0
miss cache bought!,0
works great! wish supported expandable / collapsible hierarchies though.,1
work allow log in.,0
love chrome version. problem app new tasks entered go inbox instead today.,1
"serious, widget available?",0
"exactly states, thank you!",1
seem work all. widget sync site.,0
love guy. keep updating simple app. think app rock soon!,1
"fail launch sign online via pc app gets nowhere. downloaded fine phone never ending sign loop get blurb, press button login, enter u/n & pw takes right back app's burn. frustrating say least looking forward making use app downloading chrome.",0
"says love site computer wish mobile-friendly interface. app says does, find unorganized little bit stressful use. good start, room improvement.",1
"authenticate use web app wanted go. login. checked credentials get web, phone.",0
"great, broken marshmallow lauded evernote working across devices os products. dropping stars android 6, format sdcard internal (required effectively use sdcard apps games), evernote run; asks 'memory card'.",1
"okay wish there's way archive notes notebooks get cluttered up. viewing options like grid view? view notes notebooks grid view. please make things possible, i'm sure i'm one would like that.",0
"useful used much could, even do, evernote one favorite apps time. keep making better better. widgets make even cooler!",1
"evernote...forever evernote helps busy mom shopping lists, spur moment ideas want remember later, file different parts family life-finances, pictures school fliers, more! xoxo",1
"lifesaver app one use keep track christmas shopping. 2015 christmas notebook separate notes person. check 2014 notes make sure duplicate. use year around med lists mom, grocery lists, pictures need. lifesaver overworked memory.",1
one best apps ever first bit skeptical got used can't work without it. better even onenote. least i'm concerned.,1
"edit: wakelock fixed. thanks! used love app, latest version holding massive wakelocks burning battery. would 5 stars without essentially unusable now. please fix battery hog 5-star app again!",1
"widget sabotaged app functions ok note-taker. access primarily widget. old widget great, giving peek recent notes. widget killed off, replaced widget shows titles 2 recent notes, maybe part title third note, content all. shows poor judgment company downgrade product apparent reason. also, there's undo button.",1
"ever useful evernote easy 'scribble' something smart phone, tablet, laptop, whatever. spontaneous, yet accurate write place time. return main computer writing waiting you. almost magical. time saver memory keeper.",1
useful web notebook / bookmark bookmarks used way record useful websites evernote much more. using years ago revisiting old stuff adding new...with raft new features.,1
"user friendly! looking straight forward note taking app syncs across devices user friendly features, look further! evernote simplified electronic note taking charm",1
"ătoo slow loading webclips!!! ăno pdf support all... (even simpler apps that!) ă web pages clipped adjust current window size automatically window shrunk expanded, (any program this...geez). ă highlighting? needs colors instead brown mustard yellow. customer support responses either, evernote must taken students. even fun use anymore slow hell. especially serious business users. five star ratings must given employees different themes. program really retarded years. need stick improving bread butter instead selling side junk features useless. well got money time, put months. lack pdf support really terrible program like this.",0
solid one real complaint way make anchor tags within note make table contents. otherwise great application.,1
much going cool works ony using got way much going note pad.. adds useless irrelevant information like made note friends birthday says sos birthday works great wish plain jane note pad like one htc used app replace. way complicate note pad app it.it works great like said takes getting used grows you..,1
"makes life better evernote saved bacon multiple times could easily find picture drivers license info airline clubs receipt needed. used keep info like contacts much difficult search way clogs contacts. plus save screenshots, websites, pictures, anything! searchable!",1
enjoying i'm unable delete items trash either samsung phone tablet. able let know make available update sometime? thanks.,0
"neat idea, let-down linux support. application like evernote useful service behind it, service behind concept like evernote useful availability application program connect said service... evernote fails - natively available linux-based operating systems (such ubuntu). sure, android application works well enough - way access evernote linux-based operating system via web browser, quickly looses appeal.",0
"great application, premium notifications become invasive, leading unpleasant clutter. alternative options becoming much attractive due this.",0
"fantastic helpful find app helpful. paid version, really want free version, love able take photos business cards turn contacts. also ability find text within pdfs, also extremely useful.",1
"great app minus spam. best note-taking app! honestly, app everything could possibly need to. keywords make searching notes easy. however... please stop pushing hard paying premium plans! need want them. obviously i'm dismissing ad every time use app must interested. stop spamming me. edit: still spamming me? please please stop. mean keep asking...",0
"absolutely best saving documents, forms, notes whatever may end needing go. one twenty different books store organize information in. edit word excel documents without save computer save books. tag one document ten different locations use multiple different situations worry saved it. look tag need use for. easy!!",1
"confusing used app import important notes another smartphone note book current phone. although transferred information, hard find it. ..it disappeared completely",0
"camera option horrible can't crop image sideways... perfect square rectangle. camscanner microsoft lens better options document images. needs notebooks within notebooks. camera flash always on, needs it, takes long time turn taking picture. document camera likewise needs detect edge document. editing images must done within interface without going skitch.",0
"useful app marketplace used properly . . . ever thought nice would get rid paper clutter life yet still available anytime/all time using powerful searches, evernote you. take picture anything store it; scan paper using smart phone scanner store note; forward emails directly evernote; drag drop computer files, create note using finger handwriting text mode, clip pages parts web pages, use voice . . .",1
good app.. good app people especially student like me...but think would better become colourful..maybe colourful colour..it attractive student like use it..thanks app btw..,1
best free note ever !!! sometimes evernote pop purchase premium annoying .. features multiple devices support wide use. awesome love it.,1
"useful great app pretty much essential part organization. minor complaint desktop program look appealing mobile app, mobile version lacking useful functions (e.g. ability delete tags, strikethrough text).",0
"great app! good tool arsenal. like virtual notebook binder file cabinet me, wonderful. use different apps quick notes tasks (i would use tasks repeating reminders & ability snooze them, also sync w/google calendar), need save long-term notes, receipts, travel plans, prayers & spiritual writings, how-tos, etc., evernote app that. easy use, never loses notes; dependable reliable. love using desktop version also.",1
"great solid app. love widget. important feature app opinion. couple things: number bullet point lists show formatted seen widget. please fix. also, i'd personally like emojis implemented. i'd also like control appearance widget (opacity, font size/color, background color).",1
"new user, great app. suggestions far, love working app devices (desktop, web, & android phone). integrates well related apps! however, would give 5 stars developers could 2 things: 1) allow check boxes/bullet items easily re-ordered [drag/drop] kind big deal 2) allow duplication notes. functions already exist, hopefully someone share it, i'll figure soon enough. i'll gladly rate 5 stars. great job guys!",1
"good, esp penultimate really like cross device syncing easy use. please make microsoft word, great is. esprcially like able work penultimate find evernote everything else",1
"good ui ease use still declining i've used evernote years power still ability find notes ui still steady decline lack ease use. needs cleaner, cleaner separation functionality. nowadays i'm dbl click found note view instead single click showing note content. disappointing see magnificent software reduced current level ui confusion many programs exhibit well.",1
useful app useful app opinion. note taking great voice recognition. able add pics brings nice presentation aspect sharing group. functionality needs keep improving average person perfect.,1
"really cool organized. new update really amazing, widgets cool, however, would helpful could add right left reading writing support (like hebrew, 'cause want add check box text removed left). also, need add option change size preview (don't like small), app animations would nice. something else attention: want app, really (really) expensive. cheaper one time charge would buy it.",1
"nice app suggest add word-count feature font size. think essential feature note app. but, well, keep good things up! done really amazing job! thanks! đâąâąâąâąâą",1
"rocks thing great, keep documents, photos, everything, accessible devices current. slick",1
annoying app purchases great product constant popups encouraging upgrade ruin experience,0
"notes! use notes, powerful app. like checklist, use shopping list program sync wife's htc m8. may want try sharing app soon, though.",1
awesome can't productive without evernote. always find searching new old notes. great app.,1
"great way stay organized jot notes work, family, shopping lists, music , things stories news feed want come back to. great place store everything.",1
pls fix bugs : ever u set search engine google automatically shifts yahoo yahoo sick imean iam really fond google please ...fix bug..,0
"disappointed first i'd like thank creators uc browser best browser ever used. 3 stars ,because planning download game uc browser can't download it. page loads downloads use mozilla particular reason..i want give guys five star fix give 3 star...thank ....just please help one want use one browser.",0
websites loading taking long load begin browsing first webpage opens fast sometimes websites load even good mobile data connection load opera mini. please fix bug.,0
good good slow connection uc minilite version take much space/memory ram. faster also uc.,1
love love using uc browser mini browsing speed marvelous mind blowing size app small. overall would like say size small work big awesome.,1
uc hello uc browser start uc browser open type search bar web address loading loading showing thing use vpn working well happen oman lost 2 week kindly find solution,1
best browser short size cut 1 star facing issue downloading two items same. 1 item's downloading speed good another's speed slow.,0
"fastest browser fast, reliable, problem it, like download video's game's. video's & game's goes site downloads come & also lil emoji's action them, show lil action. would give 5 star rating 3 star all. hate cause really fast browser, maybe fastest. please fix bugs!",1
outstanding app fabulous android platform also popular. first app useful people.,1
update things.... uc mini speed dwnldng things. plz provide option online videos dwnldng youtube dwnldng. hope iam expecting feature soon as.,1
one app dis version uc browser mini disappointed search showing notification bar. v download anything visble notification bar previous version. request look try solve otherwise uninstall goto app.,0
"speed mode work speed mode work anymore site? always open mobile mode even speed mode on... -edit: update, speed mode become useless, even tumblr/blog, also somesite become cant opened, video stream sound like lower before, hard hear withou earphone, want give 1 star? please fix wrong -edit-2: want speed mode bcome useful give advice turn it? hv clear cache everything said nothing happened",0
"fast slow phones seems fastest browser i've able find slow phones. works great ancient samsung, nothing usually works great old phone lol",1
"downloading files background started song download failed, 2 minutes automatically downloaded 2 copies song background....",1
regular uc better powerful devices similar regular uc browser function. ways layout cleaner especially settings menu. major advantage memory usage typically use 40mb starting up. regular uc browser uses almost four times memory. however samsung galaxy edge scroll speed laggy stilted. love uc i'm sticking full version lag occurs. probably fair compare high end phone however.,1
"nice update really nice update update awesome, quick search really usless, okay. keep good works (^_^)",1
awesome app good useful app fast dowload easy use anyone handle,1
bug whenever search anything opens google know want open google .. searching something sometime opens new google.nd slows scrolling ... please fix ...,0
"expected really thought new updates make app better, instead became worst. i'm sorry say that, wish put review consideration, make newest update better.",0
"browser issue hi team, ever press back button/option, automatically closing browser message. please fix issue.",0
best browser android want browser android best browser however download wallpapers good downloads bad quality otherwise best,1
"many useless features anybody actually use speed dial cards? can't get rid discovery button speed dial? also, videos setting pointless video player. sometimes, less more.",0
time creating problm network problm seems err reasons showing..,0
"neat nice ,smooth ,speed downloading lacking speed correct i'll give u 5 star",0
pics loaded love using uc browser erorr facing login fb pic loaded... plz fix dis issue,1
"simple powerfull! fast, small perfectly designed phone low ram like htc one. official facebook application always crashes takes lot space phone, highly recommend browser! facebook feature amazing, fast notifications pop-ups, even browser close. love it!",1
problems solved thank you. feeling good more. need play high quality youtube video. default quality really worst. new bugs can't download video facebook. thanks introducing play online facebook. fix dont find anymore bug sure 5 star.,1
great! keep up! i've using uc mini quiet say guys done great job! 2g phone low storage hard use youtube guys made problem go away.great job keep up!,1
bullshit update... updating totally headache...nt able download ...instead mobiles suitable pc...when search anything always searhing websites..previously asking sepearately web n image search...apart dwnldng tatal worst compare previous version...,0
"!! ! problem ! !! thank u sir ,your speed mode idea works ,now play video u tube.but one problem occur, whenever tried open webpage suddenly black color screen appears find solution .",0
brilliant app brilliant app browsing fb.downloading fastest compared browsers.one thing improve made safer browsing nd web pages open browser.,1
"malayalam font overlapping malayalam fonts overlapping facebook speedmode. also automatically turn facebook notification, turned off. please fix it.",0
nice.. one request... plz include 'find text' option page.. pc's browsers press 'ctrl+f' find text browser's page.. option video quality adjustment settings.,1
sound decrease issue play video uc player 100% sound equal device 60% sound. sound decreased uc mini shows full volume,0
excellent excellent option looking good browser speed less complicated solves search options built quick links .good one mait !!!!!!,1
smooth i'd say much better uc browser loads pages laptop really bad server. love everything !,1
need hey... preety awsm plz develop download task fast uc browser big verson,1
fb notification turns automatically even disabling tamil language quite clear......,0
"almost, quite. much potential, really would like back function works, press back wait, nothing happens. press back takes homepage, back button tablet, i'm using 1st gen nexus 7.",1
fantastic love it.this best browser market.i'v tried others dont come close.keep good work. :-),1
"awesome. devs please add emojis time :) hurry, keep good work &lt;3",1
"cannot use properly ŕ¤žŕ¤˛ŕ¤žŕ¤ ŕ¤ŕ¤žŕ¤šŕ¤żŕ¤ ŕ¤žŕ¤¨ ŕ¤şŕ¤°ŕľŕ¤żŕľ ŕ¤šŕľ let edit review using keyboard week. sorry keyboard almost unusable. pick right word, user unfriendly interface. pls make usable.many thanks hope get better reinstall back again.",0
"â â â â bestâ â â â hamro nepali keyboard doubtlessly, best keyboard fluent nepali typing android mobiles tablets. given oppurtunity thousands nepalese people sharing thoughts, expressing feelings chatting buddies common national language i.e, nepali. thumbs creating amazing app!!! wish also add theme customization options improved caps lock option.",1
word appreciate ..... thank u verrrry much founder,1
"good app nice try dear, developers great job done would suggest u get idea fleksy keyboard app also, shall get 5* rating around world.also would suggest make easy standard keys hamro keyboard. best hope update new innovative idea app soon.since suggested app frenz nepal overseas since app one best app mine want see 5* app since r creator.đ",1
"loved used many times attractive me,bt every things r good improve typeing system essy type got typeing problem,so.",1
hamro keyboard fantastic app mobile write nepali hindi. use app becoz type english nepali lipi change automatic neali .eg. haami nepali hau it'll change ŕ¤šŕ¤žŕ¤žŕľ ŕ¤¨ŕľŕ¤şŕ¤žŕ¤˛ŕľ ŕ¤šŕľŕľ¤ tq,1
"it: so, gonna list things need improve constant five stars - include emojis . ones provided even express enough feelings dog - provide instructions somewhere people uninstalled app confused thankful guys - capitalize english letterd, one letter capitalized goes back lowercase. fix - guys awesome love app - bugs keep great work :)",1
"fix things one letter capitalized goes back lowercase,,emoji donot appear send box appears emotions include emoji",0
good application ever dharai ramro app ho yo kalo background malai aalikati man paren plz hamrokeyboard team lai yo bharema ali sochnuna maile anurodh garchu,1
govinda gautam apps good facillity typing nepali english fonts directly. type half nepali font.,1
auto capitalization needed. automatically capitalize first letter sentense english keyboard. essential feature. please fix it.,0
white theme please ŕ¤žŕ¤˛ŕ¤žŕ¤ ŕ¤żŕľ app ŕ¤ŕľ function ŕ¤žŕ¤ž ŕ¤ŕľŕ¤šŕľ problem ŕ¤ŕľŕ¤¨ ŕľ¤ ŕ¤żŕľ ŕ¤¸ŕ¤ź ŕ¤­ŕ¤¨ŕľŕ¤śŕ¤ž ŕ¤śŕ¤žŕ¤žŕľ app ŕ¤šŕľ ŕ¤¨ŕľŕ¤şŕ¤žŕ¤˛ŕľ typing ŕ¤ŕľ ŕ¤˛ŕ¤žŕ¤ŕ¤ż ŕľ¤ŕľ¤ ŕ¤¤ŕ¤° ŕ¤šŕ¤˛ŕľŕ¤ŕ¤ž ŕ¤żŕľ app ŕ¤ŕľ white version ŕ¤ŕľŕ¤ŕ¤żŕ¤°ŕ¤šŕľŕ¤ŕľ ŕ¤ŕľ ŕľ¤,0
thought better multi language keyboard nowhere close it. main problem follow traditional nepali keyboard pattern... may enough post short comment enough ones likes write correct nepali.,0
"excellent ŕ¤§ŕľŕ¤°ŕľ ŕ¤¸ŕ¤žŕ¤˛ ŕ¤şŕ¤ŕ¤ż ŕ¤žŕľŕ¤˛ŕľ ŕ¤żŕľ ŕ¤žŕ¤žŕ¤¤ŕľŕ¤° ŕ¤°ŕ¤žŕ¤žŕľŕ¤°ŕľ ŕ¤° ŕ¤ŕ¤˛ŕ¤žŕ¤ŕ¤¨ ŕ¤ ŕ¤¤ŕ¤ż ŕ¤¸ŕ¤ŕ¤żŕ¤˛ŕľ application ŕ¤şŕ¤žŕ¤ ,, ŕ¤§ŕľŕ¤°ŕľ ŕ¤§ŕľŕ¤°ŕľ ŕ¤§ŕ¤¨ŕľŕ¤żŕ¤ľŕ¤žŕ¤ś ŕ¤ŕ¤¸ŕľŕ¤˛ŕľ develop ŕ¤ŕ¤°ŕľŕ¤ŕľ ŕ¤­ŕ¤ż ŕ¤şŕ¤¨ŕ¤ż ŕľ¤",1
best apps ŕ¤żŕľ apps use ŕ¤ŕ¤°ŕľŕ¤ŕľ ŕ¤§ŕľŕ¤°ŕľ ŕ¤¨ŕľ ŕ¤žŕ¤¨ ŕ¤şŕ¤°ŕľŕ¤żŕľ ŕ¤¤ŕ¤° ŕ¤ ŕ¤ź computer ŕ¤ŕľ ŕ¤˛ŕ¤žŕ¤ŕ¤ż ŕ¤¨ŕ¤ż ŕ¤źŕ¤¨ŕ¤žŕ¤ŕ¤¨ŕľ ŕ¤­ŕ¤žŕ¤ŕľ ŕ¤­ŕ¤ ŕ¤ ŕ¤˛ŕ¤ż ŕ¤°ŕ¤žŕ¤žŕľŕ¤°ŕľ ŕ¤šŕľŕ¤¨ŕľŕ¤ľŕľŕ¤żŕľ,1
"loved ŕ¤żŕľ app ŕ¤§ŕľŕ¤°ŕľ ŕ¤ŕ¤şŕ¤żŕľŕ¤ŕľ ŕ¤° ŕ¤¸ŕ¤šŕ¤żŕľŕ¤ŕľ ŕ¤ ŕ¤¤ŕ¤° ŕ¤şŕ¤¨ŕ¤ż ŕ¤żŕ¤¸ŕ¤žŕ¤ž ŕ¤ŕľŕ¤šŕľ ŕ¤ŕľŕ¤°ŕ¤ž ŕ¤ľŕ¤şŕľ ŕ¤ ŕ¤ ŕ¤źŕ¤˘ŕľ ŕ¤¸ŕ¤šŕ¤żŕľŕ¤ŕľ ŕ¤šŕľŕ¤¨ŕľ ŕ¤ľŕ¤żŕ¤żŕľ ŕ¤ŕ¤¸ŕľŕ¤¤ŕľŕ¤ inserting symbols, inserting pictures galary, wedding 1,2,3 etc. phonetic symbols english learners could helped more. ŕ¤ŕ¤śŕ¤ž ŕ¤ŕ¤°ŕľŕ¤ŕľ ŕ¤­ŕľŕ¤˛ŕ¤ż ŕ¤ŕ¤ž ŕ¤śŕ¤żŕ¤¨ŕ¤žŕ¤ž ŕ¤ ŕ¤ľŕ¤śŕľŕ¤ż ŕ¤şŕ¤¨ŕ¤ż ŕ¤żŕ¤¸ŕ¤˛ŕľ ŕ¤ŕ¤ťŕľŕ¤¨ŕ¤ž ŕ¤şŕľŕ¤°ŕ¤żŕľŕ¤ ŕ¤ŕ¤°ŕľŕ¤¤ŕ¤žŕ¤šŕ¤°ŕľŕ¤˛ŕ¤žŕ¤ ŕ¤¸ŕ¤šŕ¤żŕľŕ¤ ŕ¤ŕ¤°ŕľŕ¤¨ŕľ ŕ¤ ŕľ¤",1
good apps ŕ¤§ŕľŕ¤°ŕľ ŕ¤°ŕ¤žŕ¤žŕľŕ¤°ŕľ ŕ¤ ŕ¤¤ŕ¤° ŕ¤šŕ¤žŕ¤žŕľŕ¤°ŕľ ŕ¤żŕľ ŕ¤¸ŕľŕ¤źŕ¤żŕ¤§ŕ¤ž ios operating system ŕ¤žŕ¤ž ŕ¤ŕ¤šŕ¤żŕ¤˛ŕľ ŕ¤ŕ¤ŕ¤ŕ¤ ŕ¤šŕľŕ¤˛ŕ¤ž ŕ¤ŕ¤žŕ¤¨ŕ¤ŕ¤žŕ¤°ŕľ ŕ¤ŕ¤°ŕ¤žŕ¤ŕ¤śŕ¤żŕ¤¨ ŕ¤¸ŕ¤ŕľŕ¤¨ŕľŕ¤šŕľŕ¤¨ŕľŕ¤ŕľ¤,1
ŕ¤°ŕ¤žŕ¤žŕľŕ¤°ŕľ ŕ¤ yo hamro keyboard chai computerma pani banauda ramro hunthyo. tara love n thanks this. support u,1
found app fruitful.. using please tell write ŕ¤ŕ¤§ŕ¤ž ŕ¤ ŕ¤ŕľŕ¤ˇŕ¤°,1
hamro keyboard good app doubt it. however adding features definitely make best app. following things observed: 1) option caps lock key enabled made available 2) letters available along words. 3) also less options go numbers option one signs missing _(underscore) 4) easy toggle option phone keyboard app keyboard made post 5 star.,1
"excellent app still needs bit work.. keyboard fantastic english nepali conversion pretty accurate. comment improvement need improve usability make smooth typing. want use keyboard even typing english unfortunately, yet samsung google keyboards. also like google keyboard, add feature switch keyboard long pressing button, would really helpful! it'll get 5 stars, good stuff nonetheless!",1
daammiiiiiiiiiiiiiiiiiii aapsssssss dherai ramro lagyo hami sabai nepali daju bhai haru lai ek choti yo aap use garnu parne loved.......,1
"lacks caps lock function caps lock function really bothering type words capital letter... rate five star, even higher possiple, caps lock function added...",1
"good apps!!! obviously, doubt useful apps loves nepali language want write nepali. thanks n waiting another useful apps like this.....",1
"need improvements hey guys! personally love app easy type nepali automatically unicodes need add features... app include capslock, theme customization...it really hard type big screen tablets/phones coz size relatively small. please next update include features mentoined above... worth đ đđ đ đ .. thanks",1
ŕ¤§ŕľŕ¤°ŕľ ŕ¤°ŕ¤žŕ¤žŕľŕ¤°ŕľ ŕ¤ŕ¤ş ŕ¤¸ŕ¤žŕľŕ¤şŕľŕ¤°ŕľŕ¤ł ŕ¤¨ŕľŕ¤şŕ¤žŕ¤˛ŕľ ŕ¤šŕ¤°ŕľ ŕ¤žŕ¤žŕ¤ ŕ¤žŕ¤¨ ŕ¤žŕľŕ¤ŕľ ŕ¤źŕ¤¨ŕľŕ¤° ŕ¤źŕ¤¸ŕľŕ¤¨ ŕ¤¸ŕ¤ťŕ¤˛ ŕ¤żŕľ ŕ¤ŕ¤ş ŕ¤ ŕ¤¤ŕ¤ż ŕ¤ŕ¤¤ŕľŕ¤¤ŕ¤ž ŕ¤° ŕ¤¸ŕ¤ŕ¤żŕ¤˛ŕľ ŕ¤ŕ¤ş ŕ¤ ŕ¤žŕ¤˛ŕ¤žŕ¤ ŕ¤° ŕ¤ž ŕ¤ŕ¤¸ŕľŕ¤¤ŕ¤ž ŕ¤˛ŕ¤žŕ¤ŕľ ŕ¤¨ŕľŕ¤şŕ¤žŕ¤˛ŕľ ŕ¤˛ŕ¤žŕ¤ ŕ¤žŕ¤¨ ŕ¤şŕ¤°ŕľŕ¤ŕľ ŕ¤° ŕ¤¸ŕ¤ŕ¤żŕ¤˛ŕľ ŕ¤¨ŕľŕ¤şŕ¤žŕ¤˛ŕľ ŕ¤ž ŕ¤˛ŕľŕ¤ŕľŕ¤¨ ŕ¤žŕ¤żŕ¤˛ŕľŕ¤¨ŕľ ŕ¤ŕ¤ş ŕ¤šŕ¤žŕ¤žŕľŕ¤°ŕľ ŕ¤ŕ¤żŕ¤ľŕľŕ¤°ŕľŕ¤ą love hamro keybord,1
"best keyboard best ever nepali keyboard, lightweight says, please make look stylish like google keyboard others, looks preety old design, please redesign layout",1
awesome aafnaii vasa lekhna paauda khusii lagyoo....eaataii aaru aaps haru pani nikaldaii gaarnuu hoola,1
"best app seen far..... ŕ¤šŕ¤žŕ¤žŕľŕ¤°ŕľ ŕ¤şŕ¤žŕ¤¤ŕľŕ¤°ŕľ ŕ¤ŕľ ŕ¤¨ŕľŕ¤şŕ¤žŕ¤˛ ŕ¤şŕľŕ¤°ŕ¤¤ŕľ ŕ¤ŕľ ŕ¤žŕ¤žŕ¤żŕ¤ž ŕ¤ ŕ¤¨ŕ¤ż ŕ¤¸ŕ¤žŕ¤ż ŕ¤¸ŕ¤žŕ¤şŕľŕ¤ŕľŕ¤ˇ ŕ¤ ŕ¤¨ŕľŕ¤ŕ¤¨ ŕ¤¨ŕľŕ¤şŕ¤žŕ¤˛ŕľ ŕ¤žŕľŕ¤¤ŕľŕ¤°ŕľ ŕ¤ŕ¤şŕľŕ¤˛ŕ¤żŕ¤ŕľŕ¤¸ŕ¤¨ ŕ¤šŕ¤°ŕľ, ŕ¤¤ŕľŕ¤żŕľ ŕ¤şŕ¤¨ŕ¤ż ŕ¤ ŕ¤¨ŕľŕ¤¤ŕ¤°ŕľŕ¤°ŕ¤žŕ¤ˇŕľŕ¤ŕľŕ¤°ŕ¤żŕ¤ż ŕ¤¸ŕľŕ¤¤ŕ¤° ŕ¤ŕ¤ž, ŕ¤¤ŕľŕ¤żŕ¤¸ ŕ¤žŕ¤žŕ¤ľŕľ ŕ¤¸ŕ¤żŕ¤¤ŕľŕ¤¤ŕľ ŕ¤žŕ¤ž hats u guys....",1
thanks app loved app one suggestion.,1
"emoji đ hey bro, please add emotions. emotions little bit larger resolution? app's assets consist emoji loading app. way flip next emoji page.",1
brilliant complete please add emojis. possible themes too. u need compete others eventually.,1
need modifications. undoubtly hamro keyboard one phenomenol must keyboard app nepalese want type directly nepali. however keyboard's interface keyboard theme must improved. wating new version improved look theme interface keyboard. finally tablet enter key working . please fix this. waiting response.,1
